addr;lat;lng
RUA SAO PAULO 46 LOJA 16; -21.171137;-47.807742
RUA MAGNESITA 309 ; -21.848917;-46.574791
RUA BAHIA 55 CASA 01; -23.543403;-46.659611
RUA MARECHAL DEODORO 462 ; -25.430701;-49.267996
RUA MARECHAL DEODORO 472 COMERCIO; -21.786839;-46.560202
RUA RIO DE JANEIRO 121 1 PAVIMENTO; -22.903108;-43.178101
RUA LUIZ ALEXANDRE 270 ; -21.811005;-46.497576
RUA SAO PAULO 435 ; -23.621908;-46.577071
RUA DOUTOR MARIO DE PAIVA 274 ; -21.786613;-46.556861
RUA MARIA ANGELICA ASSUMPCAO CAGNANI 153 ; -21.789257;-46.549131
RUA MATO GROSSO 396 LOJA 2; -15.576198;-56.071557
RUA MATO GROSSO 396 LOJA 2; -15.576198;-56.071557
RUA EQUADOR 159 AP 22; -23.299581;-47.726988
RUA MARIA GRAZIA ERRICO; -21.785354;-46.597973
RUA MAJOR JOAQUIM BERNARDES 14 ; -21.787928;-46.55897
RUA ALFREDO VALQUES 45 ; -21.789558;-46.595587
AVE SILVIO MONTEIRO DOS SANTOS 180 ; -21.777157;-46.601657
RUA BIOTITA 594 ; -21.842691;-46.576826
RUA PARAIBA 153 CON 11; -23.96512;-46.339833
RUA JOAO VERONEZZI 15 ; -21.802162;-46.514056
RUA JOAO BUENO BRANDAO 128 ; -21.788799;-46.585719
RUA JUNQUEIRAS 484 ; -21.788783;-46.567873
RUA GOIAS 510 ; -20.145952;-44.890494
AVE FRANCISCO SALLES 1309 ; -21.782144;-48.191571
RUA MARECHAL DEODORO 80 ; -21.759301;-43.344987
RUA GABRIELINA LOIOLA JUNQUEIRA 246 ; -21.785899;-46.544117
RUA RIO GRANDE DO SUL 1097 A; -9.974894;-67.820527
AVE SILVIO MONTEIRO DOS SANTOS 180 ; -21.777157;-46.601657
AVE SILVIO MONTEIRO DOS SANTOS 180 ; -21.777157;-46.601657
TRV FRANCISCO CUSTODIO 21 CONJ. 22; -18.92514;-48.224746
RUA CORONEL VIRGILIO SILVA 3940 COMERCIO; -21.788266;-46.54646
RUA DOUTOR MARIO DE PAIVA 348 ; -21.786728;-46.55624
PCA DOUTOR PEDRO SANCHES 193 ; -21.786488;-46.568419
RUA CARLOS MIRANDA 120 ; -27.644035;-52.2683
PCA DOM PEDRO II 64 ; -18.990098;-49.452908
RUA OURO PRETO 36 ; -21.785332;-46.561311
RUA RIO GRANDE DO SUL 1076 A; -21.788072;-46.565296
RUA RIO GRANDE DO SUL 917 UNID. 16; -27.370296;-53.402425
RUA RIO GRANDE DO SUL 976 ; -21.787033;-46.564985
AVE PRESIDENTE WENCESLAU BRAZ 2100 ; -21.800293;-46.508512
AVE FOSCO PARDINI 2780 ; -21.802046;-46.568636
RUA MAJOR FRANCISCO JOSE DIAS 25 ; -21.806899;-46.498301
RUA SAO PAULO 402 ; -21.787164;-46.563861
RUA RIO GRANDE DO SUL 569 ; -21.783558;-46.564205
AVE ENGENHEIRO UBIRAJARA MACHADO DE MORAES 650 ; -21.792944;-46.550136
RUA THEREZA MATRICARDI FERRAZ 169 ; -21.809603;-46.481711
RUA ITABIRA 59 SALA 03; -21.783706;-46.563597
RUA PREFEITO CHAGAS 221 CORREIOS; -21.78832;-46.565731
RUA MIGUEL COUTO 135 ; -22.900231;-43.181371
AVE JOAO PINHEIRO 710 OFICINA; -18.89283;-48.260438
RUA RIO DE JANEIRO 385 ; -21.787759;-46.564009
AVE CHAMPAGNAT 1232 ; -21.782444;-46.585486
RUA HONORIO DIAS 97 ; -21.783131;-46.584833
RUA LUZITANIA 183 ; -21.793043;-46.531701
RUA JOAO ANTONIO DE OLIVEIRA 253 01; -23.555084;-46.606114
RUA MAJOR JOAQUIM BERNARDES 212 COMERCIO; -21.788257;-46.555367
RUA SAO PAULO 344 ; -21.78711;-46.564223
RUA PREFEITO CHAGAS 29 COMERCIO; -21.788095;-46.56816
RUA MANOEL REIS 56 ; -21.798035;-46.572871
AVE JOAO PINHEIRO 830 ; -18.916342;-48.277873
RUA BARAO DO CAMPO MISTICO 208 1; -21.790901;-46.568387
RUA CORONEL VIRGILIO SILVA 2290 ; -21.790483;-46.539833
RUA PERNAMBUCO 835 /843; -19.934664;-43.934465
AVE MANSUR FRAYHA 4500 ; -21.781384;-46.598838
AVE SANTO ANTONIO 252 ; -21.686204;-51.074033
RUA CORUMBA 268 1; -15.560732;-54.298955
RUA ASSIS FIGUEIREDO 1320 ; -21.790163;-46.566702
PCA DOM PEDRO II 64 ; -18.990098;-49.452908
AVE SILVIO MONTEIRO DOS SANTOS 180 ; -21.777157;-46.601657
RUA SENADOR NILO COELHO 472 APT. 31; -7.985719;-34.860535
RUA PADRE JOSE GERARD O. M. I. 80 ; -3.766044;-38.646376
RUA ASSIS FIGUEIREDO 151 ; -21.779686;-46.564634
RUA MARECHAL DEODORO 503 AP-11; -23.526795;-46.812815
RUA RAUL SEIXAS 48 ; -23.502714;-46.371867
RUA TUIM 511 ; -23.601248;-46.669894
RUA SEBASTIAO FERREIRA ROCHA 8 ; -21.810107;-46.570053
RUA THEREZA MATRICARDI FERRAZ 169 ; -21.809603;-46.481711
RUA GOIAS 416 SL 504; -25.465913;-49.28724
RUA GOIAS 416 SL 504; -25.465913;-49.28724
RUA JOSE BERNARDO 645 ; -21.790893;-46.593123
RUA MANOEL REIS 56 ; -21.798035;-46.572871
RUA ESPIRITO SANTO 98 ; -27.643549;-52.26867
RUA MARECHAL DEODORO 385 LJ.01; -28.678934;-49.367279
AVE SILVIO MONTEIRO DOS SANTOS 180 ; -21.777157;-46.601657
RUA GOIAS 416 APT. 603; -25.465913;-49.28724
RUA JUSCELINO BARBOSA 42 ; -21.426549;-45.937597
RUA JABAQUARA 9 ; -19.788928;-43.928658
RUA NILTON JOSE FACCION 467 ; -21.808606;-46.543784
AVE SILVIO MONTEIRO DOS SANTOS 180 ; -21.777157;-46.601657
RUA NICO DUARTE 383 ; -21.784124;-46.58397
RUA VEREADOR LAELSON GODOI DE VASCONCELOS 105 ; -21.7993;-46.508022
RUA LAZARO FRAGA 561 ; -21.792208;-46.599012
RUA LAZARO FRAGA 561 ; -21.792208;-46.599012
PCA DOUTOR PEDRO SANCHES 61 ; -21.786488;-46.568419
RUA MARECHAL CASTELO BRANCO 472 ; -12.257174;-38.947473
RUA PERU 95 /2; -23.670778;-46.523626
RUA ASSIS FIGUEIREDO 779 ; -21.785291;-46.565613
RUA MATO GROSSO 396 LOJA 2; -15.576198;-56.071557
AVE JOAO PINHEIRO 830 ; -18.916342;-48.277873
RUA SAO PAULO 143 SALA 23; -19.914921;-43.938756
RUA PARA 77 SALA 01; -28.70449;-49.301444
AVE SILVIO MONTEIRO DOS SANTOS 180 ; -21.777157;-46.601657
RUA OSCAVO DE FARIA LOBATO 105 ; -21.805761;-46.537636
RUA BARROS COBRA 581 ; -21.790095;-46.560821
RUA JUDITE UBALDINA DA FONSECA 102 /02; -21.845578;-46.676393
AVE JOAO PINHEIRO 81 ; -21.785815;-46.572663
RUA PERNAMBUCO 707 FORUM; -21.784467;-46.566622
AVE MANSUR FRAYHA 1203 ; -21.781384;-46.598838
RUA MARIA GRAZIA ERRICO; -21.785354;-46.597973
RUA ASSIS FIGUEIREDO 1309 COMERCIO; -21.79008;-46.566449
RUA SAO PAULO 396 1 ANDAR; -23.622144;-46.570334
RUA SAO PAULO 402 ; -21.787164;-46.563861
RUA LAZARO FRAGA 167 ; -21.789935;-46.595954
AVE JOAO PINHEIRO 6700 ; -21.779053;-46.632007
RUA MARECHAL DEODORO 80 ; -21.759301;-43.344987
RUA MARECHAL DEODORO 80 ; -21.759301;-43.344987
AVE JOAO PINHEIRO 1935 ; -21.785312;-46.591784
AVE HERCULES FRISON 950 ; -21.832803;-46.561067
RUA EQUADOR 159 AP 22; -23.299581;-47.726988
RUA SAO PAULO 396 1 ANDAR; -23.622144;-46.570334
RUA ASSIS FIGUEIREDO 1422 ; -21.790977;-46.566802
RUA SANTA CATARINA 35 SALA 05; 40.471397;-7.918519
RUA JOAO DE PAROLIS 182 ; -21.788936;-46.600885
RUA PREFEITO CHAGAS 112 ; -21.788395;-46.566789
RUA RIO DE JANEIRO 385 ; -21.787759;-46.564009
RUA DIVINO ALVES DA SILVA 487 ; -21.811564;-46.543489
RUA EUCLIDES MENDES 25 ; -21.80672;-46.497676
PCA MONSENHOR FARIA DE CASTRO 6 ; -21.790945;-46.566505
AVE REYNALDO AMARANTE 350 ; -21.791606;-46.570319
RUA RAFAEL SARTI 10 ; -21.786021;-46.542861
RUA TUTOIA 456 /1 INFORMATICA; -23.573101;-46.652289
RUA CLAUDIO PEREIRA MARQUES 268 ; -21.808431;-46.545998
AVE JOAO PINHEIRO 1120 ; -21.784607;-46.583509
RUA HONORIO DIAS 97 ; -21.783131;-46.584833
RUA ASSIS FIGUEIREDO 1657 ; -21.793268;-46.566921
RUA RIO GRANDE DO SUL 917 UNID. 16; -27.370296;-53.402425
AVE SILVIO MONTEIRO DOS SANTOS 180 ; -21.777157;-46.601657
RUA TUTOIA 456 /1 INFORMATICA; -23.573101;-46.652289
RUA ALVARO QUINTEIRO JUNIOR 20 ; -21.847349;-46.56741
